path,bytes,sha256
CITATION.cff,891,fc70986de984875d455df57f23e4bd005259ec9a0890708132846b1f3aaf2c60
LICENSE,1288,1cfa9aa6862d3158ddd46df5fb1e5c44c4d9cbaf54594146f4792c37d17ca8c7
PUBLICATION_FILE_MAP.md,393,6d0a202d1c4e94f47804783a57a6bde7a5f80341d1d1c44864d6f3d7aa6bd890
README.md,2136,c3b18f5fb22830be84bf815a7d4bd25bfc70aed992fab1bd1005eac1f4e2caaf
RELEASE_NOTES.md,225,9e07276bff29cb28d69ab09e51be2af0b4ca7e50a64b902b3a151fae23d278e1
REPRODUCIBILITY_INSTRUCTIONS.md,2136,c3b18f5fb22830be84bf815a7d4bd25bfc70aed992fab1bd1005eac1f4e2caaf
data/dictionary/Supplementary_Dataset_Data_Dictionary.csv,15709,73aa8ab0324ba2b5d541924c636a8802e1ab30762ae8068d42b815cae1d2bcdc
data/processed/analysis_table_filtered_dm_ge_15.csv,27785,5f2e62978d2982871d57578a52ccf60aff99b512346011d7debd64e1c7070e63
data/source_provenance/exclusions_record.csv,308,ee7a827e1c43b80cf20d3e2e7a6bbcbcb3b9b40eadd6733947cacb7c9182cb83
data/source_provenance/table_complete.csv,12775,680400df4ec45353dccb1061d4beff5465be013afea64b438d8c170dece2ae11
environment.yml,311,1124eed8bbe2e29f84d8ef83a92c7544dac311af29bc1794e260dd6f0fe3a756
requirements.txt,137,92f10301d6bc174930a573e2bcc359273af13c87047fe18a6ef7545aea431471
results/figures/Figure1_workflow_harmonized.pdf,111388,8bf6343f2172ce98a7bea2bb266c0597a655ce9b15d2e99dadaae5c0d25f75b8
results/figures/Figure1_workflow_harmonized.png,119001,d72f69b3a58cd43ebfdc80ffe1add19c1d1d3417247d3bbac019fa004cb5e92f
results/figures/Figure1_workflow_harmonized.svg,158928,eac088374cb386d7a1d9cc48922eb27204c9cfe915149230eefd04323a386edc
results/figures/Figure1_workflow_harmonized.tiff,201340,d814e719f5424d4c6f2488ef523c235fe6f09639f681ba98f22195df9da3888c
results/figures/Figure2_oof_performance_error_harmonized.pdf,27001,350d54aa15c0f5d7d8808819abe5c2f060de4a1c7a1bba3b0471506bba47b14a
results/figures/Figure2_oof_performance_error_harmonized.png,307088,d68aaa20ffe138caf3ea47575bedb9e180c0387ec6e036ec1c0e448c1a497f14
results/figures/Figure2_oof_performance_error_harmonized.svg,95359,5d8237a1b776c872c2894905b5897a3f2f2a33510e3411644dfb5d2970d18782
results/figures/Figure2_oof_performance_error_harmonized.tiff,400154,153f62139682016f3fe97863c2854c7569d1ba17d092fa121f7b21b98acc370a
results/figures/Figure3_rf_shap_summary_harmonized.pdf,64922,ac6131ecbfdefe96a1db1776a89e2d4fc9ac45f7900f2013983b36198fe1f83b
results/figures/Figure3_rf_shap_summary_harmonized.png,299067,e2bd5b3b24c8bd8f6e6afc63158a76a810e2c6fe983adedc65e927361cfad052
results/figures/Figure3_rf_shap_summary_harmonized.svg,257042,1f9ef1288dff9a769c24d04bb43bf63892f7d201eebdb6dc88456cdae45a15e1
results/figures/Figure3_rf_shap_summary_harmonized.tiff,407256,40a3f6dc3b73d8fd8efdf2bc6770474286686b3b557afcafd99ed0ed466c8866
results/figures/Figure4_cross_model_lignin_shap_harmonized.pdf,28829,9d610db43c2e00d6968945b9aedabeb15a917250edb2e5f1e734de270b64c93e
results/figures/Figure4_cross_model_lignin_shap_harmonized.png,230206,1b74ff949b1ce3d7739bbc40584ea149576665d86f6a615c22571278b0d3990f
results/figures/Figure4_cross_model_lignin_shap_harmonized.svg,105698,c1f7d759bd3d95f5c79b151482b6af9a468a46c94f580b0ffcc11eb95ded955b
results/figures/Figure4_cross_model_lignin_shap_harmonized.tiff,345826,79b0b53bc5825d85685b99997d0f78ced16ef9e501e5b15967c294cbfc6702f9
results/figures/Figure5_stratified_lignin_bmp_harmonized.pdf,20956,53a5a777f55cb61eabcb49d25492ccd79ffd87d494efe1c134d4fbe5b9994ea3
results/figures/Figure5_stratified_lignin_bmp_harmonized.png,175921,364711662a83d22f3c0c946f38ed5892dbb069989b8f03a610607c4d5b8f7e4a
results/figures/Figure5_stratified_lignin_bmp_harmonized.svg,36960,c8b68b746e9480e3f0c14c8b3235c971326a1d70377b72d1e2e5b4b0673af7e3
results/figures/Figure5_stratified_lignin_bmp_harmonized.tiff,214164,9413ee0c3993bb61e47b0cb7852d96b2370a58108243e3482ca6166819f67c4c
results/figures/FigureS1_prediction_error_diagnostic_harmonized.pdf,20057,7ea16de6b9a79b5dc76a985fd69af1bd382034a9e6551f9b646390a6671d5fc2
results/figures/FigureS1_prediction_error_diagnostic_harmonized.png,146098,1579b1aa1b07b4c47747839e67fd5c59b9d93f1c150dd86469875d05f5c61afe
results/figures/FigureS1_prediction_error_diagnostic_harmonized.svg,43703,5e9b70bdef359cb527a563a4bee0dfa3d900bef19845e7669b575aa66cacb425
results/figures/FigureS1_prediction_error_diagnostic_harmonized.tiff,236484,37a9cc088f8539057791024c68dd06efc23a6e428b0d5aaf41cc76e53173489b
results/figures/FigureS2_feature_correlation_heatmap_harmonized.pdf,25983,baa224371ea57b2e9023db5ec50d6fd402b6cb1cf1b65774428333aa7041c19d
results/figures/FigureS2_feature_correlation_heatmap_harmonized.png,309344,0946f5383f9a3d75215c0d00cdf134827804dc54f4bc099e3390e61f79d1084f
results/figures/FigureS2_feature_correlation_heatmap_harmonized.svg,54668,592db63e9ae0fe308ab21041c6098de492392df87cc6fec24b68e735ceb49c23
results/figures/FigureS2_feature_correlation_heatmap_harmonized.tiff,755752,f691de2e2bf68b75fb6b5b714adf0bf70b9e65c2cec242464afa0031e17cae2a
results/figures/FigureS3_bootstrap_shap_ranking_harmonized.pdf,15636,c459d979b5f41f9369beaeb9eb933ff32a6c77f736fad61c4188cdc0161c2975
results/figures/FigureS3_bootstrap_shap_ranking_harmonized.png,94106,436f9d1dbcb6474ccd66641228f285fea04c88e1d9f303e5766285b187a07a9e
results/figures/FigureS3_bootstrap_shap_ranking_harmonized.svg,15647,fca2059cccfcb7b074652f87a89addd6d76f0ba78c6a933ec9389359e0e154c2
results/figures/FigureS3_bootstrap_shap_ranking_harmonized.tiff,149340,1f257d25f1d389e00f6c8709f2d849290799f2fc5be04e2c6712fbb5bf972d8c
results/figures/FigureS4_non_lignin_shap_dependence_harmonized.pdf,34574,39db7a55f7d6eb601a935919aeeec1211913bcf37f348f9cfaf53caebd4ff7e4
results/figures/FigureS4_non_lignin_shap_dependence_harmonized.png,266801,5c8ba2d576127f903dcaa44f04e6e978062cb469fe4137b44eb63f24fd02eaaa
results/figures/FigureS4_non_lignin_shap_dependence_harmonized.svg,114234,ffcdecb11510753f40c53a626320fb59384af74f26761751d9ed639075700020
results/figures/FigureS4_non_lignin_shap_dependence_harmonized.tiff,357270,8f5a562837f9f5f3a58b5f42cd564a6309dc0db6ff51c4311db6e6e1b2dadd54
results/grid_search/nested_gridsearch_candidate_results_by_outer.csv,7753656,d1dbcd0bcfa6020bdaf0ab32b9164ccb1f982844526c669d69385297f7e5d4e8
results/hyperparameters/apparent_full_data_rf_gridsearch_params.csv,784,34b2547b4dc4b449d2206992d08cba70379809d936c27e5b5734aca0481b99bf
results/hyperparameters/nested_cv_selected_hyperparameters.csv,45459,cde0408031aacc5ea97204733de29cef199ca36a562c7d60afa8b465d01c8598
results/metrics/empirical_oof_prediction_interval_summary.csv,14553,5883841d62f48b06f85fe761fe3089b62ef32a157673f070e6d44bf32a0589e7
results/metrics/nested_cv_error_by_bmp_range.csv,25971,e5cdd8521a171d4f2f0f0d4a93ffc53f39d5c6e0f1d2c1f58925ce9dcf43183e
results/metrics/nested_cv_fold_metrics.csv,382314,8b036cd15b896323c94dc050cae3e4224f0c4f10080c1e40e4255cba4075fef2
results/metrics/nested_cv_metrics_summary.csv,34407,e91270345f295b9a1178d0ecd950be93bc3f062fbbb2d7d2a347c59edd5dfc20
results/metrics/nested_cv_residual_distribution_summary.csv,6823,7997e5d5dd94c7996f4c90b6f56beafe6bf1b4fb9402e4a9e71312e6cdd7347d
results/metrics/two_stage_bmpvs_to_bmpdm_fold_metrics.csv,161848,9bc4c7f5e279f58cc6cf8584f385f91edf04c0289988bd7dc215db16aaaad3e3
results/metrics/two_stage_bmpvs_to_bmpdm_metrics_summary.csv,11077,17ed290bb304bafb98f39621b257a5fd53a3260e84955083ea271df8d48f74dc
results/metrics/two_stage_vs_direct_bmpdm_paired_error_summary.csv,1214,cd21c6c5c27f36c38f1a26a68a04806ae781d00315c1f2fc8c48c2d892195475
results/predictions/apparent_full_data_predictions_rf.csv,217692,fd712fbad94c90d56be08975f3fe3e7762a67d2fd9697b92de3f7684379b8bd3
results/predictions/empirical_oof_prediction_intervals_by_row.csv,3171294,48113fcdf9b9984c78a8e30b7474a6dbb6daf48c6ec58e4b8fd9151cbc4c8a08
results/predictions/final_row_level_supplementary_dataset_design.csv,122479,2fc33bcb35e8e8c4dd83e0efd9816fe2086c459ab1fc869743ec9bfbb2d033d3
results/predictions/nested_cv_predictions_long.csv,11931242,6d95ff562a467df0a0f3e61e1dbf0e3181338ee48377c0d84baa16ec967d22d7
results/predictions/nested_cv_row_level_oof_summary.csv,1298282,2ca504507f5d7d56d09acb92e900107934b217f42b64c97b05437713ce468cbe
results/predictions/repeated_5x10_fold_assignments.csv,18153,39787c17226d17c2e968414e14c1395b204a5125f3d73b615d5768679e724d9a
results/predictions/two_stage_bmpvs_to_bmpdm_oof_predictions.csv,2493077,3a9a44d45060f8ca43e694fdb40daac311cd740db04299c8a6312c1e4355cf0d
results/predictions/two_stage_vs_direct_bmpdm_oof_comparison.csv,3822436,9cea7475b6f0b6688e50bc703c48b839f88821dd3e4f651075629d73fe26e5e9
results/shap/full_data_rf_gridsearch_params_for_shap.csv,388,24a147e9fa1d1215b16ebfae9f689da874313ac6e33693dba0f68270be2a9d5d
results/shap/full_data_shap_rank_agreement.csv,1256,16aa3086e265b0425ce5c3fea33e7019c42309de19064049b59b74519675f7cc
results/shap/full_data_shap_rankings_tree_models.csv,7754,b4cc645c82a92e31c11ad6d39785bb8767564d86b4a293d7a3f34af71023b862
results/shap/heldout_shap_feature_rank_stability.csv,9205,10c90ea710003d30d5860d801bd0c708230a48541712c9fa0cc1770968acd28b
results/shap/heldout_shap_fold_rankings_tree_models.csv,416760,e15be9ce45b52f3e558ae6533514571a6ea8b9bf461ecb86052ed925fcb9e243
results/shap/heldout_shap_rank_agreement_by_fold.csv,59432,142f63def37b8e391390f4a9d391833a229c1b818511e4c8ce9afeee61c7c60c
results/shap/heldout_shap_rank_agreement_summary.csv,1437,1805f3a438bb6139330b4b0f2c8d2db88d3b85342098bd4b62179af93ee441ac
results/shap/lignin_shap_dependence_summary.csv,9440,7ebe8901e2082b8d91b5a91da883d7a742a81eaf6ff9d22c3229c2b9016f5240
results/shap/lignin_shap_dependence_values.csv,1177675,1af79d7ee8b568551ca6e160f3517ff33ecdb99af4b3f6d7174cb669b60ea9f6
results/tables/lignin_dm_hypothesis_sensitivity.csv,6279,aaa7c2d2fae8c38c3be7af9997e5e1b43967c2c51fd6f3df56bed80854df66a2
results/tables/raw_table_with_target_construction.csv,28547,92c2bdee2f6210e2eb78ba962ddd9563782f469d2ed4a6cce0230292ed4a202f
run_all.py,3331,58de4b213c156761f770e2c4e5cc80ead86c8d7e26e592eb580dab8bc211cfbc
scripts/run_model_validation_and_explainability.py,77277,3f20921a40ce3c52f7ebd0e2ac57198a670e2c2bd07774fe48deecbdcc6b933f
scripts/run_two_stage_target_sensitivity.py,12637,799240ebe15d02dd06ad079f74888cb83087ac9e6f185e23900277eff3b1a32d
supplementary_data_files/Supplementary_Dataset_Data_Dictionary.csv,15709,73aa8ab0324ba2b5d541924c636a8802e1ab30762ae8068d42b815cae1d2bcdc
supplementary_data_files/Supplementary_Dataset_README.txt,2071,e16cc4d6d90aab8cfba90ca33ac81a676ce38aaf6eb772e88678d10e96109b66
supplementary_data_files/Supplementary_Dataset_Row_Level_OOF_Predictions.csv,144447,149403e440750ff9825b8f347860139fe82dd471ef7ec8118567bb4fa997bc92
